line,2016-10-04,2016-10-05,2016-10-06,2016-10-07,2016-10-08,2016-10-09,2016-10-10,2016-10-11,2016-10-12,2016-10-13,2016-10-14,2016-10-15,2016-10-16,2016-10-17
A-2 00:00:00,54.57,60.27,42.86,40.41,75.01,45.73,33.85,52.28,53.89,74.92,60.2,59.6,59.43,59.61
A-2 00:20:00,39.82,45.42,49.16,47.12,52.73,74.94,44.0,37.07,69.38,46.58,37.59,46.68,45.7,40.03
A-2 00:40:00,39.82,32.58,19.32,36.25,45.63,74.94,40.09,43.11,44.73,70.99,45.25,42.41,45.34,30.31
A-2 01:00:00,60.68,32.58,36.04,48.48,45.63,49.21,33.41,52.19,42.67,76.14,51.55,59.6,77.16625,30.31
A-2 01:20:00,49.45,40.5,75.48,44.37,85.88,46.41,30.85,48.26,49.09,44.29,51.55,59.6,54.47,51.25
A-2 01:40:00,49.45,62.51,29.06,27.21,71.66,56.8,46.84,52.36,35.75,50.53,47.09,44.69,74.18125,51.25
A-2 02:00:00,49.45,62.51,38.8,37.9,71.66,56.8,57.03,52.36,35.75,98.75625,35.09,37.83,91.74,51.25
A-2 02:20:00,44.79,85.63,45.2,37.21,45.08,56.8,57.03,52.36,57.34,52.09,41.84,78.5,44.93,51.25
A-2 02:40:00,44.79,47.7,51.82,47.81,54.18,53.64,57.03,53.4,93.52625,42.28,41.84,43.71,44.93,47.77
A-2 03:00:00,37.81,45.75,51.82,47.81,45.58,53.38,57.03,53.4,89.47,57.9,93.88,39.78,44.93,50.52
A-2 03:20:00,37.81,25.95,51.22,47.81,45.58,42.03,57.03,53.4,88.32,43.0,77.5475,74.69,11.0,47.66
A-2 03:40:00,35.56,48.53,60.03,59.02,67.7,44.03,57.03,53.4,60.73,73.72,92.49375,74.69,54.07,56.49
A-2 04:00:00,85.81,41.02,72.97,158.4825,65.75,60.48,47.5,38.38,41.58,54.43,48.44,39.52,45.65,56.49
A-2 04:20:00,105.94875,58.54,59.8,35.73,62.4,60.48,47.5,53.69,42.86,57.76,80.76,94.53,42.17,69.42
A-2 04:40:00,71.33,58.54,37.58,55.41,109.1475,44.83,48.83,43.1,38.94,45.85,95.04,57.81,93.5,54.2
A-2 05:00:00,40.72,50.58,43.95,40.68,57.46,53.87,48.83,64.4,65.27,51.46,74.07875,59.76,54.33,72.48
A-2 05:20:00,39.17,45.27,47.86,45.48,58.06,61.16,46.34,38.12,44.44,64.3025,79.03375,57.86,51.96,53.38
A-2 05:40:00,42.2,31.29,25.65,45.19,38.55,41.5,67.08,41.32,58.03,37.66,69.89125,72.06,44.47,45.24
A-2 06:00:00,72.51,40.65,47.36,36.61,44.86,62.44,37.92,44.41,49.68,54.31,57.94,57.38,44.35,43.74
A-2 06:20:00,44.88,48.34,56.87,54.74,42.08,47.68,53.98,32.56,45.53,77.89,62.66,14.97,43.37,48.09
A-2 06:40:00,49.28,42.72,39.57,41.9,38.73,61.75,47.92,63.51,69.16,55.53,72.25,19.88,39.0,56.39
A-2 07:00:00,48.98,45.89,50.47,43.99,56.85,45.26,79.32625,65.71,52.01,55.55,53.03,19.88,73.32,54.17
A-2 07:20:00,66.33,51.41,65.84,52.68,64.1,49.58,76.81,60.31,58.42,67.91,65.2,68.57,60.51,65.04
A-2 07:40:00,47.28,45.3,50.29,46.83,60.33,67.8,74.32,50.97,63.15,87.81,87.4,65.34,49.07,72.16
A-2 08:00:00,45.58,79.84,48.55,53.7,77.62,81.71,70.07,68.09,86.16,82.59,73.99,105.1275,65.1,133.58
A-2 08:20:00,53.03,54.5,65.96,51.68,61.65,77.26,84.16,75.02,83.28,85.2,110.15,78.04,78.61,108.33
A-2 08:40:00,53.26,52.98,59.72,51.59,60.65,63.36,75.17,75.0,90.04,98.21,68.47,139.9875,91.12,84.31
A-2 09:00:00,47.87,52.44,57.64,44.28,70.8,93.29,72.47,69.75,67.48,75.1,70.43,138.9375,73.68,87.36
A-2 09:20:00,63.87,52.22,56.33,54.48,74.24,64.13,85.22,55.28,69.26,75.41,78.67,147.66,69.42,66.51
A-2 09:40:00,63.13,61.11,60.73,59.64,56.44,71.04,71.92,70.26,65.32,67.78,72.97,152.49,66.83,53.21
A-2 10:00:00,50.46,49.39,56.29,48.31,50.53,55.47,61.54,58.42,94.91,65.09,94.59,141.55,72.15,64.87
A-2 10:20:00,64.56,69.28,45.44,39.23,66.75,54.12,68.76,59.5,58.6,61.71,65.2,142.34,70.3,76.01
A-2 10:40:00,53.66,49.41,46.9,52.5,61.77,50.82,71.16,60.05,68.38,63.11,62.04,76.27,101.07,70.69
A-2 11:00:00,68.29,53.6,49.27,59.74,49.75,58.81,73.97,64.18,59.01,66.32,61.79,71.36,70.1,65.93
